유저,식단,운동,감량체중
ID-89,저탄고지,저강도,3.470239796232961
ID-90,저탄고지,저강도,4.513267433113356
ID-91,저탄고지,저강도,4.0970775493480405
ID-92,저탄고지,저강도,4.968644990532889
ID-93,저탄고지,저강도,3.2979469061226476
ID-94,저탄고지,저강도,3.6723378534022317
ID-95,저탄고지,저강도,3.6078918468678425
ID-96,저탄고지,저강도,2.5364850518678814
ID-97,저탄고지,저강도,4.296120277064576
ID-98,저탄고지,저강도,4.261055272179889
ID-99,저탄고지,저강도,4.005113456642461
ID-100,저탄고지,저강도,3.765412866624853
ID-101,저탄고지,저강도,2.5846292579495858
ID-102,저탄고지,저강도,3.579354677234641
ID-103,저탄고지,저강도,3.6572854834732307
ID-104,저탄고지,저강도,3.197722730778381
ID-105,저탄고지,저강도,3.838714288333991
ID-106,저탄고지,저강도,4.404050856814538
ID-107,저탄고지,저강도,5.88618590121053
ID-108,저탄고지,저강도,4.174577812831839
ID-109,저탄고지,저강도,4.2575503907227645
ID-110,저탄고지,저강도,3.925554084233833
ID-111,저탄고지,저강도,2.0812287847009587
ID-112,저탄고지,저강도,3.9734861245507833
ID-113,저탄고지,저강도,4.060230209941026
ID-114,저탄고지,저강도,6.463242112485286
ID-115,저탄고지,저강도,3.8076390352188776
ID-116,저탄고지,저강도,4.301547342333612
ID-117,저탄고지,저강도,3.9652882302947567
ID-118,저탄고지,저강도,2.8313219623804677
ID-119,저탄고지,저강도,5.1428228145150205
ID-120,저탄고지,저강도,4.751933032686774
ID-121,저탄고지,고강도,6.291031947043047
ID-122,저탄고지,고강도,4.590612545205261
ID-123,저탄고지,고강도,6.902794310936099
ID-124,저탄고지,고강도,4.0981489372077196
ID-125,저탄고지,고강도,6.08685709380027
ID-126,저탄고지,고강도,7.690455625809978
ID-127,저탄고지,고강도,4.509463674869312
ID-128,저탄고지,고강도,4.933702270397228
ID-129,저탄고지,고강도,5.599651365087642
ID-130,저탄고지,고강도,4.996524345883801
ID-131,저탄고지,고강도,3.9493365689338673
ID-132,저탄고지,고강도,5.568562974806027
ID-133,저탄고지,고강도,4.437696286273895
ID-134,저탄고지,고강도,5.973592430635182
ID-135,저탄고지,고강도,4.580575765766197
ID-136,저탄고지,고강도,7.04993440501754
ID-137,저탄고지,고강도,4.716746707663763
ID-138,저탄고지,고강도,5.177938483794325
ID-139,저탄고지,고강도,6.31351721736967
ID-140,저탄고지,고강도,4.269135683566045
ID-141,저탄고지,고강도,5.72745993460413
ID-142,저탄고지,고강도,6.807142754282428
ID-143,저탄고지,고강도,3.8925167654387725
ID-144,저탄고지,고강도,5.684633858532305
ID-145,저탄고지,고강도,5.759882794248424
ID-146,저탄고지,고강도,6.28182287177731
ID-147,저탄고지,고강도,4.263049289121918
ID-148,저탄고지,고강도,4.179543386915723
ID-149,저탄고지,고강도,6.021941565616897
ID-150,저탄고지,고강도,5.796984673233186
ID-151,저탄고지,고강도,5.750492850345877
ID-152,저탄고지,고강도,5.846448209496976
ID-153,저탄고지,고강도,4.819975278421509
ID-154,저탄고지,고강도,5.732253697161004
ID-155,저탄고지,고강도,5.793072473298682
ID-156,저탄고지,고강도,4.785648581973632
ID-157,저탄고지,고강도,7.365774511144757
ID-158,저탄고지,고강도,5.9738329209117875
ID-159,저탄고지,고강도,4.308696502797352
ID-160,저탄고지,고강도,6.15655360863383
