sex,method,study_time,assignment_score,attendance,satisfaction,participation,score1,score2,score3
male,offline,7.347024429892119,78.8324800343495,94.55588868109649,3,0,48.492388436603854,40.53144633910395,59.0574381265335
male,offline,12.816738292153802,86.65315388180323,88.9614985559934,0,1,48.83918176035507,47.62692359098185,58.74017288429253
male,online,8.782578393471116,81.08198284136004,86.72209402647981,1,2,37.36265845911959,35.16875224998985,61.12690111852004
male,online,7.358794840420696,86.27732160973157,87.52649827573914,1,0,42.15880777915102,38.55193121171982,57.38737653498922
female,online,8.660762800260484,84.87193101672247,94.2859915033179,1,2,41.99607829474334,32.07974546562649,68.51459890417588
female,offline,12.529250573936014,78.37756379240547,90.27428492554218,3,3,58.125965938047706,43.58399474442845,61.10975310215113
female,offline,7.159574002102976,79.1649986282142,88.49300613519098,3,2,57.724447565404624,40.34219765538959,66.30990500668071
male,online,8.26700959248078,89.64916216999511,92.92093313939748,2,1,46.52996929648595,39.274392058424475,66.13540549186418
male,offline,8.666384982406962,80.95741162719956,92.99387215703148,2,1,47.76632814977203,48.299713498331904,60.35898870925609
female,online,7.49762025305361,76.20685788319987,88.57305669628069,3,2,46.86840265083691,34.32170506924972,65.22729833972083
male,online,7.631345322976673,73.99978361007489,87.08418948874365,0,0,29.95955939809917,33.9861566292417,57.724503671607586
male,offline,6.963784049472682,84.87066217628879,85.28841419681638,0,0,48.03577294468932,39.91013973403892,53.23058086653128
female,online,9.077625173726556,80.80146860548136,84.6183332372213,0,0,38.82637598308354,33.60587889634308,63.71084729739585
male,offline,9.29018233651983,76.03954024735508,89.205040644462,1,1,45.58801818838208,40.42323188068469,58.304216752302764
female,offline,8.634923691593388,83.37292415618313,87.32041215888962,2,2,56.874911369409745,37.59314410245514,68.05197525386049
male,online,6.692604322064717,80.79874347527961,95.57542322941856,1,3,38.627336543050305,37.19859539891053,67.24349319180882
female,online,12.50667189371199,71.69762464618522,90.17561326408507,2,3,41.25956295846443,44.15332577203564,61.123368336648184
female,online,7.3418423416556795,82.94342777355406,84.17355137024651,0,3,44.95476528817637,31.15855483158238,64.16088569090132
female,online,10.556067424045741,86.66595351421617,94.25618782653018,0,1,39.98800239663088,30.65739364780602,69.36572946660043
male,offline,7.8504668137622495,92.79925115316236,90.48513092825279,0,3,52.08643105781373,44.837448318117325,62.03537430578885
male,offline,11.336633733483055,80.17451282031003,92.11493844111932,1,3,47.062560258798676,46.77593637898878,59.464722062623466
male,offline,11.911664710334328,81.16324829105274,92.04610433050023,0,0,48.30799957625223,48.59714267798817,57.35096145635014
male,offline,8.24477282674469,88.03298402617402,90.88966970185962,0,0,48.09007081586006,41.610124769366884,56.84432829772379
female,offline,6.152568540605748,80.8436113346824,91.57002789130362,1,3,56.78214666980206,44.233832706770734,61.92978456155534
female,online,11.391574638279215,81.37670931539961,90.71628201518912,0,0,40.28036904883913,28.1924883195558,66.30592843461618
male,offline,13.75160109342727,76.84690804284712,86.68084228210368,0,2,45.37715630495644,46.046607606871945,54.12783208146225
male,online,10.831389079784868,73.02812443643406,91.10019659442742,1,2,32.105465474685325,35.659967719570204,54.752248237371916
female,offline,10.321088842959437,84.56343967909928,93.07171651497762,3,0,57.99888795107479,39.352119228084355,63.61403599588323
male,offline,11.639521219220379,73.63214881593878,89.36983076206255,2,0,47.535048536663524,40.7962236057203,54.03608390476821
female,offline,11.530109691994035,85.70328121473732,91.65390665420927,0,2,55.18696449359837,43.1423990915818,61.1630439775246
male,online,8.34202233247798,76.05917220556171,91.25876743559418,0,1,39.77080884359728,40.57513755914916,58.27311879811451
male,online,8.681697378606705,81.32616979199149,95.44695619175732,1,3,37.21337390948726,39.407434100029896,59.7332712644111
female,offline,11.222247100111822,78.13864134320858,89.24174909790072,3,0,59.293998834076376,35.53189377451538,64.91284876897252
male,online,9.711973305039415,85.8730011897867,89.12398751168928,1,1,40.0871920250146,38.672756683517335,57.01370375661151
female,online,12.633211191727105,81.50423201103291,89.64920477955975,3,3,47.439379098180495,39.94818128257681,69.58255929709279
male,offline,8.591315705742483,89.79547676253571,89.69282677468892,1,0,45.60627240873953,46.84751943630846,61.84563902028102
female,online,11.501219833736963,74.58161160320209,83.18214686713709,1,0,42.22918362942859,29.157427522544186,62.219584663821756
male,online,10.685275962738455,82.06931540767879,88.07217047560029,3,1,41.67632367581255,33.391487358055116,54.54841440697761
male,online,9.74712487258073,80.23670940453566,90.89965519963732,3,3,44.585044273528766,42.369164213052834,59.81675386845704
male,online,12.351821543669214,81.39971785628461,89.97523045599644,2,0,39.82020312643977,35.076525337468546,61.49436822709171
male,online,11.36014306573486,87.97960585805224,87.6019825374086,1,3,40.968041176000746,38.03956103541097,63.47728321785806
female,offline,7.990065693235792,82.92659015046144,88.00566224347386,0,3,51.92428061249427,46.52480925913257,59.32816052697086
male,offline,11.280437360839695,74.26237295661396,88.93316061510912,0,3,46.678965080977065,49.18550214847296,49.94365756726641
male,online,12.749981262988399,82.66755409169915,87.59528465759274,3,1,40.89282178193765,35.903876522805774,67.6947389942662
female,offline,9.739110622030752,77.92190311922124,88.4608481686698,2,3,55.93552316041583,42.776026785849105,61.67910419705765
female,online,9.502688299230053,77.63322514964605,88.3818296415644,1,2,45.28973496397815,34.99623855210904,61.8835741958582
female,online,8.660705704712951,85.22928664016685,92.68611253982154,2,0,47.55001712039201,34.30187301037258,65.93483382699631
female,online,9.972792228649299,76.98830008486885,93.04917380562323,3,3,48.51223656608424,37.49640912790543,67.4147120453863
male,offline,11.37240137210582,78.10134836209932,92.80075528318402,3,0,48.60956531369897,38.694594804783634,63.35686725209895
male,offline,8.364663400842504,80.16203627201935,91.28010539752566,3,2,56.70458251833818,43.25592431416199,60.054385610337334
male,online,7.30728487852552,84.73092948372694,87.87503254675936,2,2,41.22136433015589,37.01548023864447,63.158739258004246
male,offline,9.248500178036148,82.90794901430594,92.8794913499812,0,2,45.469766841221805,47.08583187439838,57.225874194651354
female,online,7.2405500426825,78.82792544041064,89.05724824044171,0,2,39.608752905557594,31.824126218172736,62.61019225135453
female,offline,11.046436882565263,78.63911767156303,90.06915662477842,0,0,44.55312775801647,39.79580484010667,57.77683433215537
male,online,9.146620460012398,74.19935169233236,94.01466159579176,2,3,36.05420184453533,41.79137434676696,57.965574139865886
male,offline,6.489196310898387,76.20082455703668,90.25197856839492,1,1,43.743282086404584,41.62020538386817,59.64296632068458
male,offline,9.30278497052298,76.72809457089754,90.74185209071285,2,3,50.657650641575856,43.846469458496465,58.826271262352094
male,online,9.614770028411819,79.25354529126277,85.76166154201023,0,3,36.98707503754463,41.067092871660805,63.781316768605215
female,online,10.898271226719434,89.93381518584582,91.46102788130057,3,0,52.66824239774065,35.03679555533305,73.40450226463112
male,online,9.70927291369158,76.62265283106784,87.05998005809256,3,3,40.403937867884245,42.66650925134228,60.57317931934455
female,offline,13.737452913679617,78.52085466047181,93.0358189691037,0,2,51.36368430356468,45.60968284726821,56.48157751242898
female,online,8.962592296922,69.73800797511697,89.44620246848145,1,0,37.420883500898285,34.4434028111605,59.23907661406813
male,offline,9.875202902835387,83.00285547155254,83.29149347394866,3,1,53.510699657035474,42.937873829126936,55.22976137555855
female,offline,9.794178771474659,72.11275603086497,88.92593969230997,1,0,52.86989612113493,33.25398259541755,63.316406348342554
female,online,9.434743231185953,75.4670523891782,89.31589638514225,3,0,44.47450294845828,31.775950561955035,65.43049474272112
female,online,10.28485117002588,85.21167684220497,91.45642567823428,0,1,48.31388456966133,30.842393120028195,67.87976826465075
male,offline,11.082462594395345,69.47535785210519,92.0115371719415,2,0,45.691396617065166,48.12874361413478,57.279510259876126
female,online,12.68019740707287,80.4796020619762,89.01670726583643,2,2,48.65559483627155,36.1006812136299,69.13959840193426
female,online,6.861487745211074,84.00464823332564,93.03860458456163,1,3,45.39654729589674,41.897006919322436,74.65705001960602
female,offline,8.97931425238776,87.6272211822014,80.49883401404128,0,0,54.52075647976516,31.904429580742114,58.91430298748397
male,offline,9.104457149295513,75.39953445755194,87.85803300592431,3,1,46.7789248519492,43.18849698455078,56.471637492207684
male,online,11.875700594723412,76.87987574880067,86.66290718748844,1,3,42.51325356399715,41.33042574306675,58.74426333169721
male,online,9.286673877853312,89.022181617013,86.23744946824523,0,2,38.14188350459611,37.35960812605821,63.72573207355912
female,offline,6.209648813841362,79.874699277092,92.87911911404254,2,3,56.20507836555622,44.456945607635056,63.35024677299978
male,offline,10.175460927733154,76.31868032865164,92.48751119707455,2,2,50.86114360644261,51.4765870345016,56.46717168853879
male,online,9.932621536918122,76.41257081346386,87.67268993876934,2,2,37.216668869339266,35.959860013893454,57.719023120711455
female,offline,10.359503131542631,75.13721838216267,93.53417101187988,1,2,53.174001008420454,35.571801569195344,57.29209020465772
female,online,7.919674238041036,77.80163897287004,90.30440067735725,2,0,44.70866579654036,37.50756753655107,66.02039384243638
female,offline,13.438069362169006,85.44110238224673,88.73494769767454,1,2,55.93905136568058,39.806606241587936,59.30029051239578
male,offline,9.352280432429307,84.43883034286732,87.92123161088269,3,3,51.80140822265409,49.90644781950669,55.20980382471713
female,offline,9.623406283012667,74.12864848587327,87.66518482061072,2,0,46.110152826213174,39.94649508565929,59.29673342979231
female,online,8.19998286038168,81.07293037352117,91.41832457234861,2,1,47.64023191963021,34.057266006917615,70.3425592740233
male,offline,8.137995992250552,77.9892013246374,91.950464702901,2,0,50.7666547530491,44.548819448543576,59.76625279262968
male,offline,7.554526080502429,83.91220202052222,90.71550363656372,2,2,47.10829756653802,42.375503877635495,59.72586837743203
female,offline,9.213378296437686,79.21820136385351,83.8493469678507,3,1,57.915130145095176,38.14010590960619,62.55109013305516
female,offline,8.084836322486732,81.85762340899883,90.8890759681587,1,2,52.09864642436427,43.75471826611698,56.56842504516371
male,offline,14.112934682450444,79.20697396520751,91.69618969211642,3,1,47.55929956240664,43.67806463432708,57.622726000345615
female,online,6.22301523922637,69.06457034680889,87.99238318360665,0,0,38.39285964233171,30.30068302995289,63.057749221681014
female,online,7.743338903636412,80.23501222684322,90.12975162869506,3,3,52.49861827840127,38.03834899145928,71.18528662213367
female,offline,9.19717114308597,73.64126525234957,84.40834710209776,1,0,46.19702689249174,40.572594198420155,54.14429221845993
female,offline,11.34698255619665,83.7356420583842,86.31009281496068,0,3,52.91932088264972,42.283969117605274,64.6502214430846
female,offline,9.172486237239875,76.60086053800106,89.02729395527842,2,2,47.73296901713444,40.153435295732436,58.19485972634327
female,offline,11.351926786005954,76.97493671963505,89.07074656795169,2,2,52.76702443990561,41.459436660778515,58.0416225428248
female,offline,8.026392221419357,79.95548587493849,91.0550381152488,2,0,54.843859812424846,42.50782153139953,66.90645848905217
male,offline,10.118582267789414,82.88896977112191,86.43922384041177,0,2,50.73878838342816,42.674868982228226,59.010575220711566
female,offline,13.488082174021667,79.15128091100436,88.97638180613798,1,3,57.29478625608705,42.88747196594193,58.08774839843367
female,offline,8.064511208601044,88.2109138602251,88.53066065875977,0,2,58.452305317382525,39.128384170519546,61.69629726796603
female,offline,10.83913535179079,88.24408930742904,91.58403142193762,2,3,56.79250943363562,43.688490034801475,64.74774520507772
female,offline,10.41385503856652,88.57734296084995,94.263128305105,2,1,57.677332786497885,42.929109136768616,68.22229134118487
male,offline,5.49693002802426,78.82840637720616,95.16276095943023,2,2,41.07036592224455,50.266124993940295,63.782366594113206
male,offline,8.822058907058642,72.59020771948573,85.29467985950593,0,3,37.79625500660352,39.00855787098242,52.220950672734936
male,offline,12.262303810611979,86.10039257119139,89.85595742474862,0,0,43.373399823243965,45.06131047930795,57.05523102113423
female,online,10.270155344969398,77.91827357350112,86.6624120692657,1,2,44.13679408015311,32.04422624949971,58.62713302244894
female,online,7.575462074207873,80.19083156001004,89.80576514554129,2,3,43.27708438789365,38.716608488449026,68.35195156342148
male,offline,11.381554545831285,83.14160051427585,91.26875783884785,0,1,42.68099981144239,49.002719012609006,52.96842611051737
male,offline,9.041754109371295,71.97781799743674,90.24447269611024,0,1,38.63519192382772,47.392924936317826,51.303069802320884
female,offline,10.720101456161673,88.14560602666249,89.85296490361662,3,2,56.73420258239141,42.55908259315577,69.58883881324677
female,online,10.753840228875262,84.37481164551653,94.4491175242959,2,3,49.34060835078374,41.93391185737061,71.51833629594036
male,online,7.762608797708854,81.76135791035736,92.16296817511173,2,1,41.06280407656165,36.08755722041442,65.86957344265079
male,offline,11.579656069468598,84.45458375239346,89.18203661538665,0,0,45.75405092686409,42.785255602654175,58.63320819112055
male,online,7.984982397529648,82.78476269663673,90.07263408268588,3,0,40.59584962633698,41.18446340262325,65.07327368761169
female,online,7.38842826731672,80.58414057784539,92.6126934203682,2,3,41.49027464458101,35.65499643228155,67.92392813051393
male,online,8.234342024555925,78.46112838927719,91.82937151811784,2,0,40.366936617749495,37.97042450727655,62.20947360530754
female,online,9.307819932273611,76.30428862822109,88.72477168889753,2,1,44.63065251359893,32.74394654518033,65.58687925462516
female,offline,10.218806312882524,81.43607140451684,84.67427147668928,0,3,52.176623988490505,40.82814444261445,59.582419327828255
male,online,8.45483253525512,81.80601529885837,86.44602752168193,0,1,35.52015126714778,37.98759110116333,59.05619985263383
male,online,11.489638624790231,85.415994013441,90.43793767504054,1,2,40.501118077413366,39.664546079334045,64.33922127528074
female,online,10.502928368087188,81.00330004359598,84.64041944196299,1,2,48.97852597855305,33.94652601078824,61.238982764948744
male,online,8.610403569788994,75.7339924210972,89.54281650595071,2,2,35.648362684988484,38.025457507500704,59.23557188697744
female,offline,11.77798583518971,72.11883576301672,88.63929247143741,3,3,51.65488156439102,37.836229180100126,60.63081772970893
female,online,12.322136715292967,79.36218918995034,92.99775840914161,2,3,48.60941185815851,39.7428130914015,72.41474214642524
female,offline,9.802630606380973,79.86270811655214,86.04586852957364,3,3,56.78087712985725,43.197283643059365,63.84581633788183
female,online,9.570033910072219,79.509542086032,84.20469306329703,0,2,35.48591459483817,37.742404399945414,60.66101691321142
male,offline,6.452457293487297,72.34743551322188,88.74107777516967,1,2,36.045794754562124,44.391326179354216,52.40062595243587
female,online,9.184974815217062,85.37232570267754,91.90428939478056,0,2,42.45916149607361,32.41458512672753,67.95271362574601
male,online,9.41698657486927,85.3631487311689,93.20975579678206,3,3,47.23756933138133,40.40527505146695,66.31640227347457
female,online,10.490758814519385,75.88357417692754,87.27201895032017,3,1,48.104033965867636,35.12813637904964,66.94717831250387
male,online,9.663147136739054,84.02991055811077,91.41079124278856,1,3,41.47246950232706,41.743357392564015,64.0700137643605
male,offline,10.48805387628099,84.76415430905828,86.66570865671294,0,3,48.411725606420916,47.10176689041767,52.16714041903706
female,offline,13.068180578607729,80.19223538323847,87.75351760329164,2,3,52.10973760133399,42.15580274157506,62.821304502447916
female,online,8.940171802732646,75.25750686902961,91.70278417808329,0,1,41.11394625508626,40.578574774023366,63.01070944306913
male,offline,9.018055434868307,88.06690767630512,92.15445162765553,3,3,50.975019378445424,53.34935577188035,65.76310216313512
female,online,7.381669371394837,81.90460716886113,87.00185775217945,0,3,45.00870200116533,32.98229009879088,60.3511500297024
female,offline,9.982679066516829,78.74481272393979,91.42469496881095,1,2,49.835514679282724,45.29350678016031,63.70766388061525
female,online,11.95362596493922,83.86422697836454,84.39450056024835,0,2,45.36307951298408,35.060712586531544,62.3636484855496
male,offline,6.497859301615261,88.11104243925075,89.39202327850334,0,0,41.3813837989529,42.09705974759341,64.02684695935558
female,offline,8.668286065961224,77.51419926655568,86.59725592116497,3,2,50.310918716450054,37.793495613625694,66.74215534664599
female,offline,10.071881005007837,83.45711272628394,87.57690197940855,2,0,59.022152978307055,42.90972889310793,60.83173510920059
female,online,11.700205767048875,89.71580085362353,86.17176794356695,2,1,53.44319376748716,36.804523354333725,64.63019493982846
female,offline,10.765740478053731,74.41717582882261,91.66087918601696,1,2,45.784499737865026,38.44619961216012,60.85686142106163
male,online,10.65092725636426,77.25373205635968,91.66162341129561,1,3,40.678919372331116,46.44530874056906,57.44007274510872
male,online,9.551374428058198,77.01072459703897,87.92639866400167,0,3,31.098421340482517,40.46569954015516,60.62473200724969
female,online,10.96374851403743,79.2083643147539,91.1267469193308,2,2,45.95319002330117,34.85007674841129,67.6109554345221
female,online,12.028607767066923,78.95013132057903,90.78381765940613,1,2,42.64334612481114,33.789515323442544,59.95437085261074
male,offline,6.582016446901593,81.50397719683525,89.61464473699967,2,3,44.95634794262474,49.496722119762396,60.83217703241449
male,offline,11.457070801670268,75.89812239932631,96.47451059875073,3,2,51.89000412477997,50.08090496414087,60.213354895038044
female,offline,9.802480388266574,76.88668255559553,87.47736414858042,1,2,55.43902988115054,38.32900277628032,59.73421713859473
male,online,8.940022271570971,81.50645241991288,90.04291527213941,2,2,40.9700555427207,37.37187719817711,67.1875953490034
male,online,5.11384842824137,80.77455929866855,88.85283891211333,2,0,43.499430928394695,34.40133593965281,61.57590890691505
male,online,7.239297352691402,84.370399045801,88.88465995610873,2,1,40.51334356913973,35.96420531606063,65.6876227993024
female,offline,13.396117984494502,82.0467751246282,90.47823601227444,3,2,58.367148752809506,44.453858938266556,62.667014842507164
male,offline,8.622902935072892,83.85923317780382,89.11681289943107,0,2,45.91095523860763,46.50751672603844,54.55732235611051
female,offline,7.8304624574938355,74.2852398022925,87.41871971972328,1,1,45.02163197252324,37.12663067080665,56.78526929581453
female,online,9.087148087712816,78.08291844442108,90.3726824938792,2,1,46.26597432591198,29.49397434076947,63.48382791868697
male,online,8.509705556282814,89.24189975441723,93.54699494026195,2,3,46.30294096458057,38.61874128681207,68.46444287886104
male,online,10.24871726523783,81.96039023275834,92.8282991399355,1,1,38.53438939202654,42.29122963551312,58.162337037680196
male,online,13.033947356493222,83.73696480773158,90.60913346522614,1,3,35.70341310647523,39.36601143676619,64.6661673956172
female,offline,8.826768098295572,81.36367368581398,87.79380955860321,3,1,57.43298375550889,39.71628303971219,61.099026580031556
male,online,10.308580101103741,82.12667928464393,90.5592888011984,0,2,32.610873130202236,34.99595893929382,61.151572045665844
male,offline,7.70552571751953,78.84547974235913,93.25392907003781,2,1,44.30058808552811,46.53385627850805,54.95207083353856
female,offline,13.040332884413065,97.85789609013156,93.57356778698096,1,1,62.23531178774064,48.296072908388055,70.14842589342217
male,online,10.37808688482822,78.0192203879515,91.07906117869919,0,2,32.81404886645296,36.52304015543907,61.783428996621204
male,offline,7.83636175341876,79.80839391128424,88.90692839950134,0,2,44.01613543330327,46.77913551782846,54.62474960318993
female,online,11.808612440269284,67.87581837272376,89.39174175170139,0,3,35.80186215375323,38.43580498807824,62.61389659093384
male,online,12.399975297165227,85.53133328797361,92.31613778201552,0,0,34.59416970091321,41.16010201070168,61.487652593968974
male,offline,10.322912726815272,77.23873525157536,92.05903864461375,2,1,47.22015612706779,44.99447704520156,58.74730894965393
female,online,6.721206064918448,79.69602946994179,84.72690116358605,0,0,42.62411559530605,31.053476504613904,58.52008121775972
male,online,13.570337627032949,77.35979724559084,91.97585269437683,2,0,42.78820063934095,39.05033098760573,62.85196741502275
male,online,10.620245041253053,79.30658527362577,92.13386502008858,1,3,36.73966192488796,44.19612347319832,59.15837573734166
male,offline,12.340908594722906,78.57876450789685,87.33842572498418,2,1,47.807203796159676,41.386213893867314,54.471859579884985
male,online,8.898213589765716,79.78479112109676,87.70505665132896,0,0,31.07653362945869,36.43901166263821,62.96574426760014
female,online,9.202752150532199,79.73599258673076,87.72850770564709,1,2,49.523490154542905,37.36293030481885,59.90228678086492
male,online,10.220906218581131,79.22897344257059,87.95921159243146,2,1,44.19578315490868,41.231837654962646,60.73504748322212
female,online,12.226803356071759,79.16061386726861,85.7497512384173,2,2,46.15284588761518,36.2324479131523,66.52754171066871
female,online,10.285980056334322,86.54259226163009,90.93927578865583,1,2,46.98256482978048,33.03703672484536,68.10103235989747
male,offline,7.486332374932637,84.40708459879629,87.64284180369746,2,2,40.65877347877401,39.8936686699053,53.513705401906435
male,offline,10.523978393566683,84.43721159223296,89.78884849172613,3,1,55.48158700292473,45.74621175792562,63.023266993429374
male,online,13.259068389021534,76.33775559444112,88.50729365085301,0,1,36.83518185739889,35.51979987862679,52.95029345781049
female,online,10.131612564925662,86.28410415924182,90.76553256419007,1,1,49.61997146058921,37.365539356918795,65.91354558701691
male,offline,10.258771047552965,85.65822254597944,86.96814889178415,0,2,45.690998121357325,43.975660675540894,55.62100572832406
male,offline,7.4749125144323605,77.23297835599217,90.7357961246894,3,0,46.45067645713569,45.82414878294117,49.85384221886001
male,offline,7.194021824554321,87.61926008599902,91.16934304783108,1,0,45.261580652904804,49.28399145786967,59.58080525424014
female,offline,8.724615722373516,76.58387028500105,92.48278375559589,0,3,50.24334904976758,44.051068621138455,60.37601543216294
male,offline,9.346964706762552,70.78984080797461,95.90330726817197,2,3,46.95547145211146,49.38271468921438,55.576675225540114
male,offline,10.20812147002056,85.50762993076586,83.72369468923735,3,0,56.187900036678236,43.57158101730738,60.374949819279415
male,online,10.331913948948353,79.40240609784962,90.96094300311941,1,2,38.36254996163438,43.64247507440651,67.33460590143315
female,online,13.203815302033856,84.88460782287491,87.87251147517978,3,1,50.42349339554503,39.39459215481691,72.191917270759
male,offline,10.11737487689982,76.22898918637904,84.22482398126652,2,2,42.99379578616116,44.30311342583508,54.93720032206715
female,online,12.128845376821815,73.69114994126478,92.52489186991997,2,1,41.37897702478637,34.03712494830538,71.99495402317093
female,offline,9.921341330710169,86.15935894311986,93.99659965168472,1,2,56.458733291678044,43.6060490985785,62.25361039955596
female,offline,12.897807223251522,72.96365718302117,88.82511686850222,1,2,48.49751063228342,40.2387206126919,58.89202925794145
female,online,6.259205042505599,72.19484744281318,90.63274888866603,3,3,47.89939778836483,37.72436967425366,59.83789193500438
male,offline,8.802536466643142,70.37206554617823,89.80776977951052,1,0,44.28386180555504,40.07889614153192,53.78614116739708
female,online,11.966066792518482,66.0276385084621,91.30259300427959,0,1,33.798211895638126,38.12026992917035,57.46760237643177
female,offline,9.65680798948657,74.80447808367805,92.64160724677079,3,0,49.65229524567998,42.08047496036946,62.39665320795868
female,online,11.863059226775931,69.15296020793981,91.03481200708019,0,2,35.490142843689185,37.203636559940264,60.08307187023591
female,online,10.770132205554543,79.82197257695086,91.03730978838048,3,2,51.33817478945128,36.64567999673093,68.57999371227139
male,offline,11.891753967426068,68.81791324837677,93.77920962861491,1,3,39.40471559005104,48.8007058903878,49.943046461486176
male,offline,11.226135456057687,74.52863290412006,89.50601333347015,2,3,47.270121044376836,51.4843980351645,54.51322175190708
female,offline,11.3472978676275,91.66030998104829,92.76919371389685,2,2,58.53670399313087,46.93938950715309,67.51306424853335
female,online,12.9849107743031,81.72562120306036,87.53399873342545,3,1,50.787776304891445,34.54773221196413,63.16292126814654
female,online,11.97294803740188,80.26402837703863,94.8212548401501,0,1,44.308324519798816,34.25314191222243,66.95969615437036
female,offline,11.987613414272818,71.89624009840071,92.21347617711872,2,0,53.50190381023584,36.75236819613322,65.07118582174616
female,offline,10.040837517571154,78.77201167025615,88.78872139832562,3,3,59.69797748213867,43.886518201957685,63.556051691332485
male,offline,8.836299580366255,80.24054281568309,83.656355558731,3,0,53.70184808637523,38.31561632731646,56.10998429853219
male,online,8.680879823455408,71.97409602106471,89.99906784860654,2,0,34.00079743005067,38.16360472126206,51.88358537965281
female,online,11.50188919437936,80.6309034044031,86.45457177368775,2,2,46.324962252083225,33.72211993624169,60.626008124931815
female,offline,5.123078871909953,85.95616228532549,90.89890380953923,0,0,47.99442951861069,40.70544037591352,62.6698226490382
female,offline,7.385643623391429,78.2587094058031,94.35350646840142,1,2,49.63799192731558,43.84077704547547,64.89684531323418
male,offline,8.07349262824242,79.01381815797858,90.48017937838947,0,3,43.00190830205579,50.300929462859536,54.089327969626574
female,offline,9.504757242612765,69.78951792252289,89.46596215702642,3,0,49.53430632925698,31.98562055445025,54.793872012898426
male,offline,4.737123926383332,73.00383065695206,91.02661621198757,3,0,43.41229880104251,41.6769205325971,54.39644139400774
male,online,12.517442605178665,85.28847550714107,90.85695058832962,1,2,44.49571106838152,47.49663315616809,61.155789136624286
male,offline,11.200350472659188,76.69224676709747,82.91140767464326,0,3,45.428677360618735,37.395150129178326,45.75267891828417
female,online,13.969164796917132,75.35144182778792,90.72281059221154,0,3,42.063836496525234,41.11091384812353,60.42572120233857
female,online,12.124428937845565,76.53708442014322,91.86083206835309,0,0,37.073339080736424,35.42322983721718,64.85024366362562
female,online,12.060758662304057,79.71266936499585,89.22197509712188,2,2,47.07735497968984,39.958044934357275,60.606314527984026
male,offline,14.501352062061734,74.20792044567104,92.93567723442153,3,0,47.30167112863403,44.553765919604075,56.38495119019287
female,online,8.85808382628514,80.63258252985118,89.61697627625101,0,0,45.920898795202405,36.189470592916074,57.06521306842291
