Size,Rooms,Year_Built,Distance_to_Park,Price
120.19668772577033,3,2013.2,1.16,1241.34
129.5792669436101,5,1996.1,2.64,1088.44
139.00053418175662,2,1983.0,3.03,1186.27
83.79951568515358,3,1983.3,2.67,1162.76
87.55829526399441,5,1984.5,1.38,1134.84
59.3981939840869,1,2016.1,2.62,992.72
107.8280140996174,2,2019.2,2.51,1043.58
53.59422737967421,2,1985.3,4.98,828.76
96.55980181324603,2,1990.1,4.5,989.5
104.26446347075766,3,1987.1,2.37,1140.96
78.65412521282843,5,1988.0,3.15,1213.59
109.08332605690107,5,2016.0,3.76,1086.93
53.05002499390494,1,1994.3,0.27,963.02
53.734818874921444,1,1993.4,4.49,852.96
132.26005606596584,2,1989.8,4.31,902.83
86.01906414112628,1,2006.1,2.34,1015.58
62.70605126518848,3,1996.3,2.02,1138.02
102.22432600548044,5,2012.0,1.44,1206.09
126.99935530986109,2,1988.8,2.44,1145.35
71.58210274968431,1,2013.9,0.32,1168.21
112.28904758190004,3,2006.0,4.28,992.72
58.5347464993768,3,1984.9,0.27,1149.06
